TMy Wonderful Students
v7
r0
t336144551.831784
cCheck dependencies
cCpResource "build/Debug-iphoneos/My Wonderful Students.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/Info.plist" My_Wonderful_Students-Info.plist
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/MainWindow.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/English.lproj/My_Wonderful_StudentsViewController.xib"
cCpResource "build/Debug-iphoneos/My Wonderful Students.app/en" en
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTestListViewController.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.xib"
cCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/students1.png" Classes/students1.png
cCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/tests1.png" Classes/tests1.png
cCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/assign1.png" assign1.png
cCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/attendence1.png" attendence1.png
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.xib"
cCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/icon4.png" icon4.png
cCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/paper.png" paper.png
cCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/paper2.png" paper2.png
cCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/paper3.png" paper3.png
cCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/paper4.png" paper4.png
cCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/paper5.png" paper5.png
cCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/help-icon@2x.png" help-icon@2x.png
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.xib"
cCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.xib"
cCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/help-icon.png" help-icon.png
cProcessPCH /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-efdopnahfdqsfcftpdyjthukqzfn/My_Wonderful_Students_Prefix.pch.gch My_Wonderful_Students_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bvmayvjkpbvmvdcxrhzgsqqkpprm/My_Wonderful_Students_Prefix.pch.gch My_Wonderful_Students_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/MWSData.mom" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel"
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/main.o" "/Users/andrewmckinley/My Wonderful Students/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My_Wonderful_StudentsAppDelegate.o" "/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My_Wonderful_StudentsViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacherViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSClassesListViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSCoreDataManager.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSCoreDataManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/AVMLeftLabelAndTextEntryTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSClassEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentListViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentStatusTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSContactEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentDetailViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentDetailTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSConductEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAttendanceViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentTestListViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTestListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAssignmentListViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSAttendance.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv6/EmailSender.o" "/Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
